Attaching to docker_hive-metastore-postgresql_1, livy, hive-metastore, namenode, datanode, resourcemanager, hive-server, docker_hue_1
[36mhive-metastore-postgresql_1  |[0m LOG:  database system was shut down at 2017-11-28 04:07:03 UTC
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO security.NMTokenSecretManagerInRM: NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO security.RMContainerTokenSecretManager: ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO security.AMRMTokenSecretManager: AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO recovery.RMStateStoreFactory: Using RMStateStore implementation - class org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO resourcemanager.ResourceManager: Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
[31mdatanode                     |[0m 17/11/28 04:08:00 INFO mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
[31mdatanode                     |[0m 17/11/28 04:08:00 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
[31mdatanode                     |[0m 17/11/28 04:08:00 INFO http.HttpRequestLog: Http request log for http.requests.datanode is not defined
[31mdatanode                     |[0m 17/11/28 04:08:00 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
[31mdatanode                     |[0m 17/11/28 04:08:00 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context datanode
[31mdatanode                     |[0m 17/11/28 04:08:00 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
[31mdatanode                     |[0m 17/11/28 04:08:00 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
[34mresourcemanager              |[0m 17/11/28 04:08:00 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
[31mdatanode                     |[0m 17/11/28 04:08:00 INFO http.HttpServer2: Jetty bound to port 34149
[31mdatanode                     |[0m 17/11/28 04:08:00 INFO mortbay.log: jetty-6.1.26
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO impl.MetricsConfig: loaded properties from hadoop-metrics2.properties
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO impl.MetricsSystemImpl: ResourceManager metrics system started
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO mortbay.log: Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:50070
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO resourcemanager.RMNMInfo: Registered RMNMInfo MBean
[35mnamenode                     |[0m 17/11/28 04:08:01 WARN namenode.FSNamesystem: Only one image storage directory (dfs.namenode.name.dir) configured. Beware of data loss due to lack of redundant storage directories!
[35mnamenode                     |[0m 17/11/28 04:08:01 WARN namenode.FSNamesystem: Only one namespace edits storage directory (dfs.namenode.edits.dir) configured. Beware of data loss due to lack of redundant storage directories!
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO security.YarnAuthorizationProvider: org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO util.HostsFileReader: Refreshing hosts (include/exclude) list
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO conf.Configuration: found resource capacity-scheduler.xml at file:/opt/hadoop-2.8.0/etc/hadoop/capacity-scheduler.xml
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO namenode.FSEditLog: Edit logging is async:false
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO namenode.FSNamesystem: KeyProvider: null
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO namenode.FSNamesystem: fsLock is fair: true
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO namenode.FSNamesystem: Detailed lock hold time metrics enabled: false
[31mdatanode                     |[0m 17/11/28 04:08:01 INFO mortbay.log: Started HttpServer2$SelectChannelConnectorWithSafeStartup@localhost:34149
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.DatanodeManager: dfs.block.invalidate.limit=1000
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.DatanodeManager: dfs.namenode.datanode.registration.ip-hostname-check=true
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.BlockManager: dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.BlockManager: The block deletion will start around 2017 Nov 28 04:08:01
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO util.GSet: Computing capacity for map BlocksMap
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO util.GSet: VM type       = 64-bit
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO util.GSet: 2.0% max memory 889 MB = 17.8 MB
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO util.GSet: capacity      = 2^21 = 2097152 entries
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.BlockManager: dfs.block.access.token.enable=false
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.BlockManager: defaultReplication         = 3
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.BlockManager: maxReplication             = 512
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.BlockManager: minReplication             = 1
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.BlockManager: maxReplicationStreams      = 2
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.BlockManager: replicationRecheckInterval = 3000
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.BlockManager: encryptDataTransfer        = false
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO blockmanagement.BlockManager: maxNumBlocksToLog          = 1000
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO namenode.FSNamesystem: fsOwner             = root (auth:SIMPLE)
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO namenode.FSNamesystem: supergroup          = supergroup
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO namenode.FSNamesystem: isPermissionEnabled = false
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO namenode.FSNamesystem: HA Enabled: false
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.CapacitySchedulerConfiguration: max alloc mb per queue for root is undefined
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO namenode.FSNamesystem: Append Enabled: true
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.CapacitySchedulerConfiguration: max alloc vcore per queue for root is undefined
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.ParentQueue: root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,, offswitchPerHeartbeatLimit = 1, reservationsContinueLooking=true
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.ParentQueue: Initialized parent-queue root name=root, fullname=root
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.CapacitySchedulerConfiguration: max alloc mb per queue for root.default is undefined
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.CapacitySchedulerConfiguration: max alloc vcore per queue for root.default is undefined
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.LeafQueue: Initializing default
[34mresourcemanager              |[0m capacity = 1.0 [= (float) configuredCapacity / 100 ]
[34mresourcemanager              |[0m asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
[34mresourcemanager              |[0m maxCapacity = 1.0 [= configuredMaxCapacity ]
[34mresourcemanager              |[0m absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
[34mresourcemanager              |[0m userLimit = 100 [= configuredUserLimit ]
[34mresourcemanager              |[0m userLimitFactor = 1.0 [= configuredUserLimitFactor ]
[34mresourcemanager              |[0m maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
[34mresourcemanager              |[0m maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
[34mresourcemanager              |[0m usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
[34mresourcemanager              |[0m absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
[34mresourcemanager              |[0m maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
[34mresourcemanager              |[0m minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
[34mresourcemanager              |[0m maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
[34mresourcemanager              |[0m numContainers = 0 [= currentNumContainers ]
[34mresourcemanager              |[0m state = RUNNING [= configuredState ]
[34mresourcemanager              |[0m acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
[34mresourcemanager              |[0m nodeLocalityDelay = 40
[34mresourcemanager              |[0m labels=*,
[34mresourcemanager              |[0m reservationsContinueLooking = true
[34mresourcemanager              |[0m preemptionDisabled = true
[34mresourcemanager              |[0m defaultAppPriorityPerQueue = 0
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.CapacityScheduler: Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.CapacityScheduler: Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.CapacityScheduler: Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.CapacityScheduler: Initialized queue mappings, override: false
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO capacity.CapacityScheduler: Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
[33;1mhue_1                        |[0m  * Running on http://0.0.0.0:8888/
[33;1mhue_1                        |[0m  * Restarting with reloader...
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO conf.Configuration: dynamic-resources.xml not found
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsPublisher$ForwardingEventHandler
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsPublisher$ForwardingEventHandler
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsPublisher$ForwardingEventHandler
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO util.GSet: Computing capacity for map INodeMap
[34mresourcemanager              |[0m 17/11/28 04:08:01 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsPublisher$ForwardingEventHandler
[34mresourcemanager              |[0m 17/11/28 04:08:02 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsPublisher$ForwardingEventHandler
[34mresourcemanager              |[0m 17/11/28 04:08:02 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsPublisher$ForwardingEventHandler
[34mresourcemanager              |[0m 17/11/28 04:08:02 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsPublisher$ForwardingEventHandler
[35mnamenode                     |[0m 17/11/28 04:08:01 INFO util.GSet: VM type       = 64-bit
[34mresourcemanager              |[0m 17/11/28 04:08:02 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsPublisher$ForwardingEventHandler
[34mresourcemanager              |[0m 17/11/28 04:08:02 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsPublisher$ForwardingEventHandler
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO util.GSet: 1.0% max memory 889 MB = 8.9 MB
[34mresourcemanager              |[0m 17/11/28 04:08:02 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.SystemMetricsPublisher$ForwardingEventHandler
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO util.GSet: capacity      = 2^20 = 1048576 entries
[34mresourcemanager              |[0m 17/11/28 04:08:02 INFO metrics.SystemMetricsPublisher: YARN system metrics publishing service is enabled
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSDirectory: ACLs enabled? false
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSDirectory: XAttrs enabled? true
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.NameNode: Caching file names occurring more than 10 times
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO util.GSet: Computing capacity for map cachedBlocks
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO util.GSet: VM type       = 64-bit
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO util.GSet: 0.25% max memory 889 MB = 2.2 MB
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO util.GSet: capacity      = 2^18 = 262144 entries
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSNamesystem: dfs.namenode.safemode.threshold-pct = 0.9990000128746033
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSNamesystem: dfs.namenode.safemode.min.datanodes = 0
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSNamesystem: dfs.namenode.safemode.extension     = 30000
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.window.num.buckets = 10
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.num.users = 10
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSNamesystem: Retry cache on namenode is enabled
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSNamesystem: Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO util.GSet: Computing capacity for map NameNodeRetryCache
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO util.GSet: VM type       = 64-bit
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO util.GSet: 0.029999999329447746% max memory 889 MB = 273.1 KB
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO util.GSet: capacity      = 2^15 = 32768 entries
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO common.Storage: Lock on /hadoop/dfs/name/in_use.lock acquired by nodename 218@acd51c2e88f7
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FileJournalManager: Recovering unfinalized segments in /hadoop/dfs/name/current
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FileJournalManager: Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000001 -> /hadoop/dfs/name/current/edits_0000000000000000001-0000000000000000043
[31mdatanode                     |[0m 17/11/28 04:08:02 INFO web.DatanodeHttpServer: Listening HTTP traffic on /0.0.0.0:50075
[31mdatanode                     |[0m 17/11/28 04:08:02 INFO util.JvmPauseMonitor: Starting JVM pause monitor
[31mdatanode                     |[0m 17/11/28 04:08:02 INFO datanode.DataNode: dnUserName = root
[31mdatanode                     |[0m 17/11/28 04:08:02 INFO datanode.DataNode: supergroup = supergroup
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSImage: Planning to load image: FSImageFile(file=/hadoop/dfs/name/current/fsimage_0000000000000000000, cpktTxId=0000000000000000000)
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSImageFormatPBINode: Loading 1 INodes.
[31mdatanode                     |[0m 17/11/28 04:08:02 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 1000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
[31mdatanode                     |[0m 17/11/28 04:08:02 INFO ipc.Server: Starting Socket Reader #1 for port 50020
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSImageFormatProtobuf: Loaded FSImage in 0 seconds.
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSImage: Loaded image for txid 0 from /hadoop/dfs/name/current/fsimage_0000000000000000000
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSImage: Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@6aecbb8d expecting start txid #1
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.FSImage: Start loading edits file /hadoop/dfs/name/current/edits_0000000000000000001-0000000000000000043
[35mnamenode                     |[0m 17/11/28 04:08:02 INFO namenode.EditLogInputStream: Fast-forwarding stream '/hadoop/dfs/name/current/edits_0000000000000000001-0000000000000000043' to transaction ID 1
[35mnamenode                     |[0m 17/11/28 04:08:03 INFO namenode.FSImage: Edits file /hadoop/dfs/name/current/edits_0000000000000000001-0000000000000000043 of size 1048576 edits # 43 loaded in 0 seconds
[35mnamenode                     |[0m 17/11/28 04:08:03 INFO namenode.FSNamesystem: Need to save fs image? false (staleImage=false, haEnabled=false, isRollingUpgrade=false)
[35mnamenode                     |[0m 17/11/28 04:08:03 INFO namenode.FSEditLog: Starting log segment at 44
[31mdatanode                     |[0m 17/11/28 04:08:03 INFO datanode.DataNode: Opened IPC server at /0.0.0.0:50020
[31mdatanode                     |[0m 17/11/28 04:08:03 INFO datanode.DataNode: Refresh request received for nameservices: null
[31mdatanode                     |[0m 17/11/28 04:08:03 INFO datanode.DataNode: Starting BPOfferServices for nameservices: <default>
[31mdatanode                     |[0m 17/11/28 04:08:03 INFO datanode.DataNode: Block pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.6:8020 starting to offer service
[31mdatanode                     |[0m 17/11/28 04:08:03 INFO ipc.Server: IPC Server Responder: starting
[31mdatanode                     |[0m 17/11/28 04:08:03 INFO ipc.Server: IPC Server listener on 50020: starting
[36;1mhive-server                  |[0m 17/11/28 04:08:03 WARN ipc.Client: Failed to connect to server: namenode/172.18.0.6:8020: try once and fail.
[36;1mhive-server                  |[0m java.net.ConnectException: Connection refused
[36;1mhive-server                  |[0m 	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36;1mhive-server                  |[0m 	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:531)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:495)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:681)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:777)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.ipc.Client$Connection.access$3500(Client.java:409)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1542)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.ipc.Client.call(Client.java:1373)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.ipc.Client.call(Client.java:1337)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:227)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
[36;1mhive-server                  |[0m 	at com.sun.proxy.$Proxy10.getFileInfo(Unknown Source)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.getFileInfo(ClientNamenodeProtocolTranslatorPB.java:787)
[36;1mhive-server                  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36;1mhive-server                  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36;1mhive-server                  |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36;1mhive-server                  |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:398)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:335)
[36;1mhive-server                  |[0m 	at com.sun.proxy.$Proxy11.getFileInfo(Unknown Source)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.hdfs.DFSClient.getFileInfo(DFSClient.java:1700)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.hdfs.DistributedFileSystem$27.doCall(DistributedFileSystem.java:1436)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.hdfs.DistributedFileSystem$27.doCall(DistributedFileSystem.java:1433)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.hdfs.DistributedFileSystem.getFileStatus(DistributedFileSystem.java:1433)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.Globber.getFileStatus(Globber.java:64)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.Globber.doGlob(Globber.java:269)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.Globber.glob(Globber.java:148)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.FileSystem.globStatus(FileSystem.java:1685)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.shell.PathData.expandAsGlob(PathData.java:326)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.shell.Command.expandArgument(Command.java:235)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.shell.Command.expandArguments(Command.java:218)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.shell.FsCommand.processRawArguments(FsCommand.java:103)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.shell.Command.run(Command.java:165)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.FsShell.run(FsShell.java:315)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:76)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:90)
[36;1mhive-server                  |[0m 	at org.apache.hadoop.fs.FsShell.main(FsShell.java:378)
[36;1mhive-server                  |[0m mkdir: Call From 75a61800a2ae/172.18.0.3 to namenode:8020 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
[34mresourcemanager              |[0m 17/11/28 04:08:03 INFO impl.TimelineClientImpl: Timeline service address: http://historyserver:8188/ws/v1/timeline/
[34mresourcemanager              |[0m 17/11/28 04:08:03 INFO resourcemanager.ResourceManager: Transitioning to active state
[35mnamenode                     |[0m 17/11/28 04:08:03 INFO namenode.FSNamesystem: FSNamesystem write lock held for 1237 ms via
